BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  264876193.54639
 ALGERIA                   |   1997 | 456121905.275913
 ALGERIA                   |   1996 | 453403962.331325
 ALGERIA                   |   1995 | 463259840.624844
 ALGERIA                   |   1994 | 452653945.023701
 ALGERIA                   |   1993 | 458670202.806219
 ALGERIA                   |   1992 | 454989293.608625
 ARGENTINA                 |   1998 | 268761158.843565
 ARGENTINA                 |   1997 |  463573863.70044
 ARGENTINA                 |   1996 | 461511312.318551
 ARGENTINA                 |   1995 | 469349487.048365
 ARGENTINA                 |   1994 |  463549020.61102
 ARGENTINA                 |   1993 | 468475849.448892
 ARGENTINA                 |   1992 |  457530840.11456
 BRAZIL                    |   1998 |  278086135.86794
 BRAZIL                    |   1997 | 469359432.976039
 BRAZIL                    |   1996 | 468742234.662962
 BRAZIL                    |   1995 | 474120744.148588
 BRAZIL                    |   1994 | 460646740.057875
 BRAZIL                    |   1993 | 471306324.743654
 BRAZIL                    |   1992 | 470280980.277097
 CANADA                    |   1998 | 276265466.614068
 CANADA                    |   1997 | 474197021.349583
 CANADA                    |   1996 | 475810374.293013
 CANADA                    |   1995 | 481842863.222703
 CANADA                    |   1994 | 481976870.582948
 CANADA                    |   1993 | 472401754.403411
 CANADA                    |   1992 | 468583188.057196
 CHINA                     |   1998 | 270350720.433561
 CHINA                     |   1997 | 461512921.815384
 CHINA                     |   1996 | 469951521.201221
 CHINA                     |   1995 | 460093070.001608
 CHINA                     |   1994 | 465755552.016641
 CHINA                     |   1993 | 457106422.592822
 CHINA                     |   1992 | 457763839.912622
 EGYPT                     |   1998 | 265498911.124627
 EGYPT                     |   1997 | 466129464.481056
 EGYPT                     |   1996 | 461657724.157304
 EGYPT                     |   1995 | 451481392.961429
 EGYPT                     |   1994 | 460179722.611613
 EGYPT                     |   1993 | 456420113.702578
 EGYPT                     |   1992 | 460430879.114147
 ETHIOPIA                  |   1998 | 263393278.261006
 ETHIOPIA                  |   1997 | 454885562.485661
 ETHIOPIA                  |   1996 | 460535615.809611
 ETHIOPIA                  |   1995 | 458372501.742953
 ETHIOPIA                  |   1994 | 458062183.702748
 ETHIOPIA                  |   1993 | 462845872.358624
 ETHIOPIA                  |   1992 | 458527893.455356
 FRANCE                    |   1998 | 264307278.400471
 FRANCE                    |   1997 |  453638421.36303
 FRANCE                    |   1996 | 466299308.296635
 FRANCE                    |   1995 | 462142603.497156
 FRANCE                    |   1994 | 454812398.309521
 FRANCE                    |   1993 |  458358126.93594
 FRANCE                    |   1992 | 470410368.447104
 GERMANY                   |   1998 | 282552108.422194
 GERMANY                   |   1997 | 480117721.328878
 GERMANY                   |   1996 |  475210004.67703
 GERMANY                   |   1995 | 468540912.785061
 GERMANY                   |   1994 | 473046337.639345
 GERMANY                   |   1993 | 479185063.691945
 GERMANY                   |   1992 | 478748311.150808
 INDIA                     |   1998 |  277680866.12372
 INDIA                     |   1997 |  472769474.17779
 INDIA                     |   1996 | 479059051.883431
 INDIA                     |   1995 | 469766032.376034
 INDIA                     |   1994 | 476544524.015971
 INDIA                     |   1993 | 475146811.281552
 INDIA                     |   1992 | 471399200.205996
 INDONESIA                 |   1998 | 276455959.315687
 INDONESIA                 |   1997 | 461646794.959165
 INDONESIA                 |   1996 | 463345560.567513
 INDONESIA                 |   1995 | 465204237.211766
 INDONESIA                 |   1994 | 466740487.477978
 INDONESIA                 |   1993 | 460142912.388546
 INDONESIA                 |   1992 | 461259490.954784
 IRAN                      |   1998 | 270514543.499105
 IRAN                      |   1997 | 455044167.632479
 IRAN                      |   1996 | 447795067.750794
 IRAN                      |   1995 | 462929963.952197
 IRAN                      |   1994 | 455756232.347076
