ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416277442.51914,public,partsupp,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416277442.51914,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_operator,0,0,280291,1229947,0,0,0,0,0,0,61192,821729,46398,580572,,,,
1416277442.51914,pg_catalog,pg_aggregate,0,0,18898,18898,0,0,0,0,0,0,4669,14229,9388,24256,,,,
1416277442.51914,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_toast,pg_toast_12188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_description,0,0,4661,0,0,0,0,0,0,0,0,0,1682,8658,0,0,0,0
1416277442.51914,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,public,customer,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416277442.51914,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416277442.51914,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416277442.51914,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416277442.51914,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,pg_catalog,pg_default_acl,0,0,4112,0,0,0,0,0,0,0,0,0,477,3635,,,,
1416277442.51914,pg_toast,pg_toast_12198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416277442.51914,public,region,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1416277442.51914,pg_toast,pg_toast_12208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
